game_date,player,team,opponent,pts_per40,ts_pct,pts_per40_season,predicted_pts_per40,predicted_ts_pct,predicted_over_avg
2026-01-09,A. Doumbia,North Carolina A&T Aggies,Elon Phoenix,13.333333333333334,0.75,9.733877233877234,12.17,0.589,1
2026-01-09,T. Middleton Jr.,North Carolina A&T Aggies,Elon Phoenix,1.5384615384615383,0.0850340136054421,16.135605302398815,15.6,0.647,1
2026-01-09,B. Ogletree,North Carolina A&T Aggies,Elon Phoenix,0.0,0.0,10.552651319970554,8.66,0.54,0
2026-01-09,Z. Weluche-Ume,North Carolina A&T Aggies,Elon Phoenix,17.647058823529413,0.5040322580645161,14.267631848329357,16.05,0.496,1
2026-01-09,Le. Walker,North Carolina A&T Aggies,Elon Phoenix,10.0,0.3807106598984772,23.334417912989903,18.45,0.478,0
2026-01-09,KJ Debrick,North Carolina A&T Aggies,Elon Phoenix,10.526315789473683,0.4595588235294117,15.283624218918336,16.32,0.612,1
2026-01-09,D. Pierce,North Carolina A&T Aggies,Elon Phoenix,14.814814814814811,0.4595588235294117,19.97097885549248,15.21,0.519,0
2026-01-09,B. Vick,North Carolina A&T Aggies,Elon Phoenix,7.272727272727272,0.5,7.121866437655911,9.41,0.499,1
2026-01-09,M. Burton,North Carolina A&T Aggies,Elon Phoenix,36.19047619047619,0.7307692307692307,8.038706391647567,12.04,0.494,0
2026-01-16,B. Vick,North Carolina A&T Aggies,William & Mary Tribe,9.6,0.4437869822485207,7.134438173911858,8.46,0.405,1
2026-01-16,B. Ogletree,North Carolina A&T Aggies,William & Mary Tribe,8.571428571428571,0.75,9.849141231972515,9.63,0.558,0
2026-01-16,A. Doumbia,North Carolina A&T Aggies,William & Mary Tribe,6.315789473684211,0.3073770491803279,9.973840973840971,10.44,0.23,1
2026-01-16,M. Burton,North Carolina A&T Aggies,William & Mary Tribe,5.925925925925926,0.2857142857142857,11.557677616501143,17.34,0.412,1
2026-01-16,Le. Walker,North Carolina A&T Aggies,William & Mary Tribe,35.67567567567568,0.8967391304347827,22.381959490633484,18.4,0.557,0
2026-01-16,Z. Weluche-Ume,North Carolina A&T Aggies,William & Mary Tribe,20.0,0.7352941176470589,14.509019489415072,15.92,0.503,1
